order_id,order_product_name,order_card_type,order_amount,order_datetime,order_country_name,order_city_name,order_ecommerce_website_name
1,External Hard Drive,Visa,866.94,30-03-2023 22:40,Germany,Berlin,www.snapdeal.com
2,Wrist Band,MasterCard,783.49,30-03-2023 22:45,India,Kolkata,www.amazon.com
3,HDMI Cable,Visa,178.76,30-03-2023 22:34,Inida,New Delhi,www.flipkart.com
4,Text Books,MasterCard,429.85,30-03-2023 21:12,India,Hyderabad,www.healthkart.com
5,Pen Drive,MasterCard,789.93,30-03-2023 20:25,Pakistan,Islamabad,www.amazon.com
6,HDMI Cable,Visa,53.8,30-03-2023 22:11,United States,Florida,www.snapdeal.com
7,Text Books,MasterCard,894.02,30-03-2023 21:58,China,Beijing,www.healthkart.com
8,Laptop,Visa,99.12,30-03-2023 20:27,India,Chennai,www.amazon.com
9,HDMI Cable,MasterCard,777.72,30-03-2023 22:39,United States,New York City,www.flipkart.com
10,Text Books,Visa,297.35,30-03-2023 22:41,United States,New York City,www.snapdeal.com
11,TV,MasterCard,697.31,30-03-2023 20:39,United States,Florida,www.ebay.com
12,Wrist Band,MasterCard,984.73,30-03-2023 22:25,Germany,Berlin,www.flipkart.com
13,Online Course,Visa,785.52,30-03-2023 22:01,China,Beijing,www.amazon.com
14,TV Stand,Visa,418.55,30-03-2023 21:39,India,Kolkata,www.ebay.com
15,Wrist Band,Visa,417.98,30-03-2023 22:21,India,Hyderabad,www.flipkart.com
16,Mobile Phone,MasterCard,471.75,30-03-2023 22:33,United States,New York City,www.snapdeal.com
17,TV,MasterCard,730.03,30-03-2023 22:37,China,Beijing,www.healthkart.com
18,TV,MasterCard,556.03,30-03-2023 22:19,India,Bangalore,www.flipkart.com
19,External Hard Drive,Maestro,565.38,30-03-2023 21:37,Pakistan,Islamabad,www.healthkart.com
20,Mobile Phone,MasterCard,78.6,30-03-2023 21:06,India,Chennai,www.amazon.com
21,External Hard Drive,Maestro,531.72,30-03-2023 22:48,India,Chennai,www.healthkart.com
22,External Hard Drive,Visa,933.1,30-03-2023 22:00,Canada,Ottawa,www.snapdeal.com
23,Mobile Phone,Visa,671.65,30-03-2023 22:38,Canada,Ottawa,www.ebay.com
24,Mobile Phone,MasterCard,748.77,30-03-2023 21:05,India,Kolkata,www.amazon.com
25,Laptop,MasterCard,667.17,30-03-2023 20:45,United States,New York City,www.flipkart.com
26,Desktop Computer,MasterCard,720.89,30-03-2023 22:02,Inida,New Delhi,www.healthkart.com
27,Online Course,Visa,57.9,30-03-2023 22:29,Bangladesh,Dhaka,www.snapdeal.com
28,Text Books,Visa,178.19,30-03-2023 21:24,India,Bangalore,www.amazon.com
